"hed__School_Code__c","Name","Parent.hed__School_Code__c","csuoee__Type__c","csuoee__Program_Friendly_Name__c","csuoee__Program_Level__c","csuoee__Program_Cost__c","csuoee__Fall_Application_Deadline__c","csuoee__Spring_Application_Deadline__c","csuoee__Summer_Application_Deadline__c","csuoee__Unit_Type__c"
"SAAF-DD-CT","CT Student Affairs Administration","1588","Certificate","Student Affairs Administration","GR","7678.0","7/15","1/2","","Credit"
"SAHE-DD-MS","MS Student Affairs in Higher Education","1588","Degree","Student Affairs in Higher Education","GR","23034.0","6/1","10/15","2/15","Credit"
"SMEF-DD-CT","Student Affairs Management of Auxiliary Enterprises Certificate","HS","Certificate","Student Affairs Management of Auxiliary Enterprise","GR","10470.0","7/15","1/2","4/15","Credit"
"ANTH-DD-BA","BA Anthropology","1787","Degree","Anthropology","UG","57120.0","6/1","11/1","5/1","Credit"
"ECON-DD-BA","BA Economics","1771","Degree","Economics","UG","57120.0","6/1","11/1","5/1","Credit"
"ILAR-DD-BA","BA Interdisciplinary Liberal Arts","1701","Degree","Interdisciplinary Liberal Arts","UG","57120.0","6/1","11/1","5/1","Credit"
"JAMC-DD-BA","BA Journalism and Media Communication, Online","1785","Degree","Journalism and Media Communications","UG","57120.0","6/1","11/1","5/1","Credit"
"ALCM-DD-MLCM","MLCM Arts Leadership and Cultural Management","1725","Degree","Arts Leadership and Cultural Management","GR","21152.0","7/1","12/1","","Credit"
"COMM-DD-MCMM","MCMM Comm and Media Mgmt","1785","Degree","Communications and Media Management","GR","22530.0","7/19","11/15","4/1","Credit"
"MUSC-MDDZ-MM","MM Music/MEDZ - Distance","1778","Degree","Conducting","GR","18060.0","","","2/1","Credit"
"MUSC-MDEZ-MM","MM Music/Music Education","1778","Degree","Kodaly Music Education","GR","18060.0","3/1","11/1","2/1","Credit"
"WARF-DD-CT","CT Water Resources","1476","Certificate","Water Resources","GR","7425.0","7/1","12/1","","Credit"
"MUSC-MCDZ-MM","Master of Music","LA","Degree","Master of Music","GR","18060.0","","","2/1","Credit"
"MUSC-MTDZ-MM","MM Music/Music Therapy","1778","Degree","Music Therapy","GR","19260.0","7/1","11/1","","Credit"
"","Automotive Service EGTC","","Badge","Automotive Service","NC","","","","","Noncredit"
"AVTF-DD-CT","Adventure Tourism Graduate Certificate","NR","Certificate","Adventure Tourism","GR","9528.0","7/15","12/1","","Credit"
"ATMF-DD-CT","Agritourism Management","NR","Certificate","Agritourism Management","GR","","7/15","12/1","","Credit"
"CTCF","Communication and Technology Certificate","LA","Certificate","Communication and Technology","GR","9012.0","7/19","11/15","4/1","Credit"
"COCF-DD-CT","CT Communications for Conservation","1480","Certificate","Communications for Conservation","GR","9528.0","7/15","12/1","","Credit"
"WCAF-DD-CT","CT Wildlife Conservation Actions","1474","Certificate","Wildlife Conservation Actions","GR","8460.0","7/1","11/1","","Credit"
"DTAF-DD-CT","CT Data Analysis","1877","Certificate","Data Analysis","GR","8350.0","6/1","","","Credit"
"FWCB-DD-MFWC","MFWC Fish, Wildlife, and Conservation Biology","1474","Degree","Fish, Wildlife, and Conservation Biology","GR","21150.0","4/1","10/1","","Credit"
"NRST","Natural Resource Stewardship (M.N.R.S.)","NR","Degree","Natural Resource Stewardship","GR","21150.0","5/1","9/15","","Credit"
"NRST-OZ-MNRS","MNRS Ntrl Res Stwd/ECRZ","1472","Degree","Natural Resource Stewardship - Ecological Restorat","GR","21150.0","5/1","9/15","","Credit"
"NRST-DZ-MNRS","Natural Resource Stewardship/Rangeland Ecosystems (M.N.R.S.)","NR","Degree","Natural Resource Stewardship - Rangeland Ecosystem","GR","21150.0","5/1","9/15","","Credit"
"NRST-LZ-MNRS","Natural Resource Stewardship/Sustainable Military Lands Management (M.N.R.S.)","NR","Degree","Natural Resource Stewardship - Sustainable Militar","GR","21150.0","5/1","9/15","","Credit"
"HHHF-CT","Horticulture and Human Health","AG","Certificate","Horticulture and Human Health","GR","7488.0","8/1","1/1","5/1","Credit"
"","Human-Centered Design Thinking","HS","Certificate","Human-Centered Design Thinking","GR","6201.0","","11/15","","Credit"
"NRST-IZ-MNRS","MNRS Master Natural Resources Stewardship/Forest Sciences","1472","Degree","Natural Resource Stewardship - Forest Sciences","GR","21150.0","5/1","9/15","","Credit"
"NRST-TZ-MNRS","MNRS Master of Natural Resources Stewardship/Rangeland Ecology and Management","1472","Degree","Natural Resource Stewardship - Rangeland Ecology a","GR","21150.0","5/1","9/15","","Credit"
"SAMF-DD-CT","CT Ski Area Management","1480","Certificate","Ski Area Management","GR","9528.0","7/15","12/1","","Credit"
"SMMF-DD-CT","CT Sustainable Military Lands Management","1401","Certificate","Sustainable Military Lands Management","GR","8712.0","7/15","11/15","4/15","Credit"
"TRMG-DD-MTM","MTM Master of Tourism Management","1480","Degree","Tourism Management","GR","23820.0","7/15","12/1","","Credit"
"FESV-DD-BS","BS Fire and Emergency Services Administration","1472","Degree","Fire and Emergency Services Administration","UG","57120.0","6/1","11/1","5/1","Credit"
"NRTM-DNRZ-BS","BS Natural Resource Tourism/Natural Resource Tourism","1480","Degree","Natural Resource Tourism","UG","57120.0","6/1","11/1","5/1","Credit"
"PSYC-GDSZ-BS","BS Psychology/General Psychology","1876","Degree","Psychology","UG","57120.0","6/1","11/1","5/1","Credit"
"PSAF-DD-CT","Postsecondary Access and Success Programs","HS","Certificate","Postsecondary Access and Success Programs","GR","10470.0","7/15","","","Credit"
"SPMG-DD-MSM","MSM Sport Management","1701","Degree","Sport Management","GR","24000.0","8/1","12/15","5/1","Credit"
"MAST-DD-MAS","Applied Statistics (M.A.S.)","NS","Degree","Applied Statistics","GR","25050.0","4/15","","","Credit"
"CPSC-DD-MCS","MCS Computer Science","1873","Degree","Computer Science","GR","25025.0","5/1","11/1","","Credit"
"CSEF-DD-CT","CT Computer Systems Engineering","1373","Certificate","Computer Systems Engineering","GR","7975.0","7/1","12/1","","Credit"
"NSED-DD-MNSE","MNSE Natural Sciences Education","1801","Degree","Natural Sciences Education","GR","18810.0","7/15","11/1","","Credit"
"OGDF-DD-CT","Organizational Development Certificate","NS","Certificate","Organizational Development","GR","","","","","Credit"
"CPSC-DCSZ-BS","BS Computer Science/Computer Science","1873","Degree","Computer Science","UG","57120.0","6/1","11/1","5/1","Credit"
"ENRE-BS","BS Env & Natural Resource Econ","1172","Degree","Environmental and Natural Resource Economics","UG","57120.0","6/1","11/1","5/1","Credit"
"PFMF-DD-CT","Performance Management Certificate","NS","Certificate","Performance Management","GR","","","","","Credit"
"RGMF-DD-CT","Theory and Applications of Regression Models Certificate","1877","Certificate","Theory and Applications of Regression Models","GR","8350.0","5/1","","","Credit"
"AIOP-DD-MIOP","MIOP Applied Industrial/Organizational Psychology","1876","Degree","Industrial Organizational Psychology","GR","29260.0","4/1","","","Credit"
"","Post-Baccalaureate Pre-Health Courses","","Certificate","Pre-Health Courses","UG","","","","","Credit"
"","Applying and Leading Assessment in Student Affairs","","Badge","Applying and Leading Assessment in Student Affairs","NC","","","","","Noncredit"
"","Conflict Resolution for College Students","","Badge","Conflict Resolution for College Students","NC","","","","","Noncredit"
"","Exploring the Student Affairs in Higher Education Profession","","Badge","Exploring the Student Affairs in Higher Education","NC","","","","","Noncredit"
"","Science of Relationships","","Badge","Science of Relationships","NC","","","","","Noncredit"
"","Water, Civilization, and Nature","","Badge","Water, Civilization, and Nature","NC","","","","","Noncredit"
"PBPA-PZ-MPPA","MPPA Public Policy & Admin/PBPZ","1782","Degree","Public Policy Administration","GR","22854.0","7/15","12/31","4/20","Credit"
"","Single Course","","","","","","","","",""
"CBT","Cognitive Behavioral Therapy for Insomnia For Occupational Therapy","","Other","Cognitive Behavioral Therapy for Insomnia","NC","","","","","Noncredit"
"MICR-DD-MS","MS Microbiology","1682","Degree","Microbiology-Immunology","GR","29700.0","","","","Credit"
"CMST-BA","BA Communication Studies","1783","Degree","Communication Studies","UG","57120.0","","","","Credit"
"","Applied Positive Psychology","NS","Certificate","Applied Positive Psychology","GR","9240.0","","","","Credit"
"ABIM-DD-MAI","MAI Agbiz & Food Innovatn Mgmt","1172","Degree","Agribusiness and Food Innovation Management","GR","27580.0","","","","Credit"
"HORT-HHHZ-MS","Horticulture and Human Health Specialization","AG","Degree","Horticulture and Human Health Specialization","GR","22190.0","8/1","1/1","5/1","Credit"
"ENGR-ASEZ","Aerospace Engineering (M.E.)","EG","Degree","Aerospace Engineering Specialization","GR","28920.0","","","","Credit"
"AEGF-CT","Aerospace Engineering Certificate","EG","Certificate","Aerospace Engineering","GR","8676.0","","","","Credit"
"AMNF-CT","Advanced Manufacturing","EG","Certificate","Advanced Manufacturing","GR","8676.0","","","","Credit"
"ENGR-AMFZ-ME","ME Engineering/AMFZ","1301","Degree","Advanced Manufacturing Specialization","GR","28920.0","","","","Credit"
"HAIF-DD-CT","CT Soc Aspcts Humn-Ani Intrctn","1586","Certificate","Human-Animal Interactions","GR","6525.0","","","","Credit"
"","Reading and Writing for Communication - Spanish","","Other","Reading and Writing for Communication - Spanish","NC","","","","","Noncredit"
"","Communication for Science and Engineering Professionals","","","Communication for Science and Engineering Professi","NC","","","","","Noncredit"
"","Native Plants in the Landscape","","","Native Plants in the Landscape","NC","","","","","Noncredit"
"","Principles of Human Physiology","","","Principles of Human Physiology","NC","","","","","Noncredit"
"","Sales Training","","","Sales Training","NC","","","","","Noncredit"
"UAGF-DD-CT","CT Urban Agriculture","1173","Certificate","Urban Agriculture","GR","5616.0","","","","Credit"
"","Biomedical Engineering Webinar","","","","","","","","",""
"PBAF-DD-CT","CT Public Policy Analysis","1782","Certificate","Public Policy Analysis","GR","7032.0","","","","Credit"
"","Food Allergy Awareness Training","","Other","","NC","","","","","Noncredit"
"BIAG-PMGZ-MS","Pest Management (M.S.)","1177","Degree","Pest Management","GR","","","","","Credit"
"GSCF-DD-CT","CT Global Supply Chain Management","1275","Certificate","Global Supply Chain Management","GR","","","","","Credit"
"BUSA-FINZ-BS","BS Business Administration/Finance","1272","","","UG","","","","",""
"ZOOL-BS","BS Zoology","1878","","","UG","","","","",""
"EXPL","Exploratory Studies","1001","","","UG","","","","",""
"USBU","Exploratory Studies: Business Interest","1001","","","UG","","","","",""
"BUSA-ACCZ-BS","BS Business Admin/ACCZ","1201","","","UG","","","","",""
"IARD-BS","Interior Architecture and Design","1574","","","UG","","","","",""
"DSCI-STSZ-BS","BS Data Science/Statistics","1801","","","UG","","","","",""
"FWCB-WDBZ-BS","BS Fish, Wildlife, and Conservation Biology/Wildlife Biology","1474","","","UG","","","","",""
"CPSC-CPSZ-BS","BS Computer Science/Computer Science","1873","","","UG","","","","",""
"MECH-BS","BS Mechanical Engineering","1374","","","UG","","","","",""
"CPSC-MS","MS Computer Science","1873","","","GR","","","","",""
"ECOL-PHD","PhD Ecology","1021","","","GR","","","","",""
"CTED-GR","Continuing Education - Graduate","1040","","","GR","","","","",""
"ECSS-BS","BS Ecosystem Science and Sustainability","1476","","","UG","","","","",""
"HAES-HPRZ-BS","BS Health and Exercise Sci/Health Promotion","1582","","","UG","","","","",""
"CTM0","Pre-Construction Management","1584","","","UG","","","","",""
"BIOM-APHZ-BS","BS Biomedical Sciences/APHZ","1680","","","UG","","","","",""
"ANIM-BS","BS Animal Science","1171","","","UG","","","","",""
"SOCI-DGSZ-BA","BA Sociology/General Sociology","1784","","","UG","","","","",""
"PSYC-GPSZ-BS","BS Psychology/General Psychology","1876","","","UG","","","","",""
"ENVE-BS","BS Environmental Engineering","1372","","","UG","","","","",""
"CTED-UG","Continuing Education - Undergraduate","1040","","","UG","","","","",""
"MECH-BMEM-BS","BS Biomedical Engineering and BS Mechanical Engineering","1301","","","UG","","","","",""
"HSMG-BS","Hospitality Management","1571","","","UG","","","","",""
"ENGL-ENEZ-BA","BA English/ENEZ","1773","","","UG","","","","",""
"POLS-BA","BA Political Science","1782","","","UG","","","","",""
"CBEG-BS","BS Chemical & Biological Engineering","1370","","","UG","","","","",""
"N2IE-SI","PLACE Academic English","1024","","","SI","","","","",""
"BLSC-BLSZ-BS","BS Biological Science/Biological Science","1878","","","UG","","","","",""
"HORT-MS","MS Horticulture","1173","","","GR","","","","",""
"RECO-BS","BS Restoration Ecology","1472","","","UG","","","","",""
"CIVE-MS","MS Civil Engineering","1372","","","GR","","","","",""
"HORT-CEHZ-BS","BS Horticulture/Controlled Environment Horticulture","1173","","","UG","","","","",""
"ENGL-LITZ-MA","MA English/LITZ","1773","","","GR","","","","",""
"PSYC-PHD","PhD Psychology","1876","","","GR","","","","",""
"ARTM-GRDZ-BF","BFA Art/Graphic Design","1770","","","UG","","","","",""
"ARTI-ARTZ-BA","BA Art/ARTZ","1770","","","UG","","","","",""
"HDNR-BS","BS Human Dimensions of Natural Resources","1480","","","UG","","","","",""
"FWCB-CNVZ-BS","BS Fish, Wildlife, and Conservation Biology/Conservation Biology","1474","","","UG","","","","",""
"DANC-BFA","BFA Dance","1778","","","UG","","","","",""
"TOXC-MS","MS Toxicology","1681","","","GR","","","","",""
"BUSA-OIMZ-BS","Business Administration/Organization & Innovation Management","1275","","","UG","","","","",""
"APAM-PDVZ-BS","BS Apparel and Merchandising/Product Development","1574","","","UG","","","","",""
"FCST-GR","Faculty-Staff/Graduate","1001","","","GR","","","","",""
"EXAD","Exploratory Studies: Arts, Humanities, and Design","1001","","","UG","","","","",""
"PBPA-DZ-MPPA","MPPA Public Policy and Administration/Public Policy","1782","","","","","","","",""
"MUSC-MUEZ-BM","Music/Music Education","1778","","","UG","","","","",""
"CHEM-BS","BS Chemistry","1872","","","UG","","","","",""
"PSYC-CCPZ-BS","BS Psychology/Clinical/Counseling Psychology","1876","","","UG","","","","",""
"PHIL-PSAZ-BA","BA Philosophy/Philosophy, Science, and Technology","1781","","","UG","","","","",""
"ARTI-IVSZ-BA","BA Art/Integrated Visual Studies","1770","","","UG","","","","",""
"HAES-BS","BS Health and Exercise Science","1582","","","UG","","","","",""
"CTMG-BS","BS Construction Management","1584","","","UG","","","","",""
"LDAR-BS","BS Landscape Architecture","1173","","","UG","","","","",""
"HAES-SPMZ-BS","BS Health and Exercise Science/Sports Medicine","1582","","","UG","","","","",""
"HIST-GENZ-BA","BA History/General History","1776","","","UG","","","","",""
"HDFS-PHPZ-BS","BS Human Development and Family Studies/Pre-Health Professions","1570","","","UG","","","","",""
"APAM-ADAZ-BS","Apparel & Merchandising/Apparel Design and Production","1574","","","UG","","","","",""
"NRTM-NRTZ-BS","BS Natural Resource Tourism/Natural Resource Tourism","1480","","","UG","","","","",""
"STAT-BS","BS Statistics","1877","","","UG","","","","",""
"BUSA-MKTZ-BS","BS Business Admin/MKTZ","1201","","","UG","","","","",""
"MECH-PHD","PhD Mechanical Engineering","1374","","","GR","","","","",""
"JAMC-BA","BA Journalism and Media Communication","1785","","","UG","","","","",""
"FWCB-FASZ-BS","BS Fish, Wildlife, and Conservation Biology/Fisheries and Aquatic Sciences","1474","","","UG","","","","",""
"CPSC-PHD","PhD Computer Science","1873","","","GR","","","","",""
"BUSA-BS","BS Business Administration","1201","","","UG","","","","",""
"MATH-PHD","PhD Mathematics","1874","","","GR","","","","",""
"SOWK-BSW","BSW Social Work","1586","Degree","Bachelor of Social Work","UG","","","","",""
"HIST-SSTZ-BA","BA History/Social Studies Teaching","1776","","","UG","","","","",""
"CIVE-BS","BS Civil Engineering","1372","","","UG","","","","",""
"EXOM","Exploratory Studies: Organization, Management, and Enterprise","1001","","","UG","","","","",""
"MUSC-PERZ-BM","BM Music/Performance","1778","","","UG","","","","",""
"HDFS-HDEZ-BS","BS Human Dev & Fam Stdies/HDEZ","1570","","","UG","","","","",""
"IAD0","Pre-Interior Architecture and Design","1574","","","UG","","","","",""
"EQSC-BS","BS Equine Science","1171","","","UG","","","","",""
"SSAS-UG","Semester at Sea","1073","","","UG","","","","",""
"MUSI-BA","BA Music","1778","","","UG","","","","",""
"GEOL-HYDZ-BS","BS Geology/Hydrology","1482","","","UG","","","","",""
"CPSC-NSCZ-BS","BS Computer Science/Networks and Security","1873","","","UG","","","","",""
"BCHM-BS","Biochemistry","1870","","","UG","","","","",""
"MECH-ACEZ-BS","BS Mechanical Engineering/Aerospace Engineering","1374","","","UG","","","","",""
"ANTH-BA","BA Anthropology","1787","","","UG","","","","",""
"CNLR-MCL","MCL Conservation Leadership","1480","","","GR","","","","",""
"CPSC-SEGZ-BS","BS Computer Science/SEGZ","1873","","","UG","","","","",""
"BIOM-EPHZ-BS","BS Biomedical Sciences/EPHZ","1680","","","UG","","","","",""
"INST-LTSZ-BA","BA International Studies/Latin American Studies","1701","","","UG","","","","",""
"NERO-CMNZ-BS","BS Neuroscience/Cell and Molecular Neuroscience","1680","","","UG","","","","",""
"MICR-PHD","PhD Microbiology","1682","","","GR","","","","",""
"MUSC-MM","MM Music","1778","","","GR","","","","",""
"ELEG-ASPZ-BS","BS Electrical Engineering/Aerospace","1373","","","UG","","","","",""
"SOCI-ENSZ-BA","BA Sociology/Environmental Sociology","1784","","","UG","","","","",""
"THTR-PRFZ-BA","BA Theatre/Performance","1778","","","UG","","","","",""
"USCS","Exploratory Studies: Information Technology Interest","1001","","","UG","","","","",""
"POLS-ULPZ-BA","BA Political Science/U.S. Government, Law and Policy","1782","","","UG","","","","",""
"CPSC-BS","Computer Science","1873","","","UG","","","","",""
"ARTM-DRAZ-BF","BFA Art/Drawing","1770","","","UG","","","","",""
"ENGL-CRWZ-BA","BA English/Creative Writing","1773","","","UG","","","","",""
"ANTH-CLTZ-BA","BA Anthropology/Cultural Anthropology","1787","","","UG","","","","",""
"ENHR-LDAZ-BS","BS Environmental Horticulture/Landscape Design and Contracting","1173","","","UG","","","","",""
"SOCI-CRCZ-BA","BA Sociology/Criminology and Criminal Justice","1784","","","UG","","","","",""
"HDFS-PISZ-BS","BS Human Development and Family Studies/Prevention and Intervention Sciences","1570","","","UG","","","","",""
"CSPH-MA","Colorado School of Public Health","1001","","","GZ","","","","",""
"CMIS-MCIS","MCIS Master of Computer Information Systems","1277","","","GR","","","","",""
"ARTM-FIBZ-BF","BFA Art/Fibers","1770","","","UG","","","","",""
"DNCE-BA","BA Dance","1778","","","UG","","","","",""
"EXLA","Exploratory Studies: Land, Plant, and Animal Sciences","1001","","","UG","","","","",""
"ELEG-ELEZ-BS","BS Electrical Engineering/Electrical Engineering","1373","","","UG","","","","",""
"CBEG-BMEC-BS","BS Biomedical Engineering and BS Chemical and Biological Engineering","1301","","","UG","","","","",""
"BUSA-MINZ-BS","BS Business Admin/MINZ","1201","","","UG","","","","",""
"NRMG-BS","BS Natural Resources Management","1472","","","UG","","","","",""
"PATH-PHD","PhD Pathology","1682","","","GR","","","","",""
"MICR-MS","MS Microbiology","1682","","","GR","","","","",""
"USEG","Exploratory Studies: Engineering Interest","1001","","","UG","","","","",""
"EXTC","Exp St: Edu & Teaching","1001","","","UG","","","","",""
"HORT-BS","BS Horticulture","1173","","","UG","","","","",""
"EXHF","Exploratory Studies: Health, Life, and Food Sciences","1001","","","UG","","","","",""
"CPSC-CSYZ-BS","BS Computer Science/Computing Systems","1873","","","UG","","","","",""
"HORT-HBMZ-BS","BS Horticulture/Horticultural Business Management","1173","","","UG","","","","",""
"EXCO","Exploratory Studies: Competitive Major CSU Online","1001","","","UG","","","","",""
"MUSC-MUTZ-BM","BM Music/Music Therapy","1778","","","UG","","","","",""
"CPSC-AIMZ-BS","BS Computer Science/AIMZ","1873","","","UG","","","","",""
"AGBI-BS","BS Agricultural Biology","1177","","","UG","","","","",""
"MATH-GNMZ-BS","BS Mathematics/General Mathematics","1874","","","UG","","","","",""
"EXNR","Exploratory Studies: Environmental and Natural Resources","1001","","","UG","","","","",""
"POLS-GPPZ-BA","BA Political Science/Global Politics and Policy","1782","","","UG","","","","",""
"MECH-ADMZ-BS","Mechanical Engineering/Advanced Manufacturing","1374","","","UG","","","","",""
"ECON-BA","BA Economics","1771","","","UG","","","","",""
"PSYC-MBBZ-BS","Psychology/Mind, Brain and Behavior","1876","","","UG","","","","",""
"EVHL-IDZ-PHD","PhD Environmental Health/Industrial Hygiene","1681","","","GR","","","","",""
"HDFS-ECPZ-BS","BS Human Development and Family Studies/Early Childhood Professions","1570","","","UG","","","","",""
"CYBF-DD-CT","CT Cybersecurity","1277","","","GR","","","","",""
"CPSC-HCCZ-BS","BS Computer Science/Human-Centered Computing","1873","","","UG","","","","",""
"HEMG-BS","BS Hospitality and Event Management","1571","","","UG","","","","",""
