"hed__School_Code__c","Name","Parent.hed__School_Code__c","csuoee__Type__c","csuoee__Program_Friendly_Name__c","csuoee__Program_Level__c","csuoee__Program_Cost__c","csuoee__Fall_Application_Deadline__c","csuoee__Spring_Application_Deadline__c","csuoee__Summer_Application_Deadline__c","csuoee__Unit_Type__c"
"USBS","Exploratory Studies: Life Science Interest","1001","","","UG","","","","",""
"FACS-IDSZ-BS","Family and Consumer Sciences/Interdisciplinary","1588","","","UG","","","","",""
"BCHM-ASBZ-BS","BS Biochemistry/ASBMB","1870","","","UG","","","","",""
"FSAN-MS","MS Food Science and Nutrition","1571","","","GR","","","","",""
"ELEG-PHD","PhD Electrical Engineering","1373","","","GR","","","","",""
"ILAR-BA","BA Interdisciplinary Liberal Arts","1701","","","UG","","","","",""
"DSCI-CSCZ-BS","BS Data Science/Computer Science","1801","","","UG","","","","",""
"MATH-MTEZ-BS","BS Mathematics/Mathematics Education","1874","","","UG","","","","",""
"CTCF-DD-CT","CT Communication & Technology","1785","","","GR","","","","",""
"CPEG-BS","BS Computer Engineering","1373","","","UG","","","","",""
"ECON-MA","Economics","","","","GR","","","","",""
"NAFS-NFTZ-BS","BS Nutrition and Food Science/Nutrition and Fitness","1571","","","UG","","","","",""
"INST-ASTZ-BA","BA International Studies/ASTZ","1701","","","UG","","","","",""
"CHEM-PHD","PhD Chemistry","1872","","","GR","","","","",""
"PHYS-PHD","PhD Physics","1875","","","GR","","","","",""
"NAFS-BS","BS Nutrition and Food Science","1571","","","UG","","","","",""
"ARTM-ELAZ-BF","BFA Art/ELAZ","1770","","","UG","","","","",""
"ANMG-MS","MS Animal Sciences","1171","","","GR","","","","",""
"FINC-MFIN","MFIN Master of Finance","1272","","","GR","","","","",""
"NAFS-DNMZ-BS","BS Nutrition and Food Science/Dietetics and Nutrition Management","1571","","","UG","","","","",""
"FMST-BS","BS Fermentation Science and Technology","1571","","","UG","","","","",""
"ELEG-MS","MS Electrical Engineering","1373","","","GR","","","","",""
"BUSA-REAZ-BS","BS Business Admin/REAZ","1201","","","UG","","","","",""
"HDFS-LEPZ-BS","Human Development and Family Studies/Leadership and Entrepreneurial Professions","1570","","","UG","","","","",""
"APAM-BS","BS Apparel and Merchandising","1574","","","UG","","","","",""
"GEOS-PHD","PhD Geosciences","1482","","","GR","","","","",""
"CLSC-MS","MS Clinical Sciences","1678","","","GR","","","","",""
"CIVE-PHD","PhD Civil Engineering","1372","","","GR","","","","",""
"AGED-AGLZ-BS","Agricultural Education/Agricultural Literacy","1172","","","UG","","","","",""
"ALCM-MLCM","Duplicate - MLCM Arts Leadership and Cultural Management","1725","","","GR","","","","",""
"FSAN-NTRZ-MS","MS Food Sci and Nutrition/NTRZ","1571","","","GR","","","","",""
"BIOM-MIDZ-BS","BS Biomedical Sciences/MIDZ","1680","","","UG","","","","",""
"PHYS-PHYZ-BS","BS Physics/Physics","1875","","","UG","","","","",""
"HIST-CMHZ-MA","MA History/CMHZ","1776","","","GR","","","","",""
"EXPE","Exploratory Studies: Physical Sciences and Engineering","1001","","","UG","","","","",""
"EXGS","Exp St: Glob & Soc Sci","1001","","","UG","","","","",""
"PHIL-BA","BA Philosophy","1781","","","UG","","","","",""
"ANTH-BIOZ-BA","BA Anthropology/Biological Anthropology","1787","","","UG","","","","",""
"OCTH-DOT","DOT Occupational Therapy","1573","","","GR","","","","",""
"BUSN-VM-MBA","MBA Business Administration","1201","","","GR","","","","",""
"ENGL-LITZ-BA","BA English/LITZ","1773","","","UG","","","","",""
"ARTM-MFA","MFA Art","1770","","","GR","","","","",""
"SAHE-MS","MS Student Affairs Higher Educ","1588","","","GR","","","","",""
"THTR-DTHZ-BA","Theatre/Design and Technology","1778","","","UG","","","","",""
"APAM-MDSZ-BS","BS Apparel & Merchandising/Merchandising","1574","","","UG","","","","",""
"ARTM-PNTZ-BF","BFA Art/Painting","1770","","","UG","","","","",""
"POLS-EPAZ-BA","BA Political Science/Environmental Politics and Policy","1782","","","UG","","","","",""
"PHIL-MA","MA Philosophy","1781","","","GR","","","","",""
"OCRS-PHD","PhD Occupation and Rehabilitation Science","1573","","","GR","","","","",""
"SOCI-PHD","PhD Sociology","1784","","","GR","","","","",""
"CPEG-MS","MS Computer Engineering","1373","","","GR","","","","",""
"ANTH-ARCZ-BA","BA Anthropology/Archaeology","1787","","","UG","","","","",""
"APIF-DD-CT","CT Applied Investments","1272","","","GR","","","","",""
"MSEN-PHD","PhD Materials Science and Engineering","1054","","","GR","","","","",""
"ANTH-HEVZ-MA","MA Anthropology/HEVZ","1787","","","GR","","","","",""
"CTMG-MS","MS Construction Management","1584","","","GR","","","","",""
"BMSC-APSZ-MS","MS Biomedical Sciences/APSZ","1680","","","GR","","","","",""
"PATH-DVM-PHD","PhD Pathology","1682","","","GR","","","","",""
"BUSA-SCMZ-BS","BS Business Admin/SCMZ","1201","","","UG","","","","",""
"BMSC-RPTZ-MS","MS Biomedical Sciences/Reproductive Technology","1680","","","GR","","","","",""
"TEXF-CT","Teaching in Extension","1172","","","GR","","","","",""
"ECOL-MS","MS Ecology","1021","","","GR","","","","",""
"BUSN-EV-MBA","MBA Business Administration","1201","","","GR","","","","",""
"BUSA-HRMZ-BS","BS Business Admin/HRMZ","1201","","","UG","","","","",""
"PBPA-IZ-MPPA","MPPA Public Policy and Administration/International Policy and Management","1782","","","GR","","","","",""
"NERO-BCNZ-BS","BS Neuroscience/Behavioral and Cognitive Neuroscience","1680","","","UG","","","","",""
"ENGL-WRLZ-BA","BA English/WRLZ","1773","","","UG","","","","",""
"NSCI-ZZ-MPSM","MPSM Natural Sciences/Zoo, Aquarium, and Animal Shelter Management","1801","","","GR","","","","",""
"ARTM-AREZ-BF","BFA Art/Art Education","1770","","","UG","","","","",""
"THTR-MUSZ-BA","BA Theatre/Musical Theatre","1778","","","UG","","","","",""
"ARTM-METZ-BF","BFA Art/Metalsmithing","1770","","","UG","","","","",""
"ENGL-TSLZ-MA","MA English/TESL/TEFL","1773","","","GR","","","","",""
"SOCR-MS","MS Soil and Crop Sciences","1170","","","GR","","","","",""
"SYSE-MS","MS Systems Engineering","1377","","","GR","","","","",""
"BUSN-IMZ-MBA","Business Administration MBA/Impact","1201","","","GR","","","","",""
"PHIL-GNPZ-BA","BA Philosophy/General Philosophy","1781","","","UG","","","","",""
"BLSC-BTNZ-BS","Biological Science/Botany","1878","","","UG","","","","",""
"ENGR-DAEZ-ME","ME Engineering/Aerospace Engineering","1301","","","GR","","","","",""
"ENGR-CIVZ-ME","ME Engineering/Civil Engineering","1301","","","GR","","","","",""
"BCHM-HMSZ-BS","BS Biochemistry/Health and Medical Sciences","1870","","","UG","","","","",""
"CNCD-SCCZ-MA","MA Counseling Career Dev/SCCZ","1588","","","GR","","","","",""
"NERO-BS","BS Neuroscience","1680","","","UG","","","","",""
"DSCI-MATZ-BS","BS Data Science/Mathematics","1801","","","UG","","","","",""
"BCHM-DTSZ-BS","BS Biochemistry/Data Science","1870","","","UG","","","","",""
"SOCR-PBTZ-BS","Soil and Crop Sciences/Plant Biotechnology","1170","","","UG","","","","",""
"CPSC-MCS","MCS Computer Science","1873","","","GR","","","","",""
"MECH-MS","MS Mechanical Engineering","1374","","","GR","","","","",""
"POLS-EPZ-PHD","PhD Political Science/EPAZ","1782","","","GR","","","","",""
"SOWK-PHD","PhD Social Work","1586","","","GR","","","","",""
"CPSC-DD-MS","Computer Science","1873","","","GR","","","","",""
"BLSC-MS","MS Biological Science","1878","","","GR","","","","",""
"EVHL-BS","Environmental Health","1681","","","UG","","","","",""
"BUSA-INSZ-BS","BS Business Admin/INSZ","1201","","","UG","","","","",""
"FRRS-FMGZ-BS","BS Forest and Rangeland Stewardship/Forest Management","1472","","","UG","","","","",""
"ADCP-MACP","MACP Addiction Counslng in Psy","1876","","","GR","","","","",""
"LSBM-BS","BS Livestock Business Managemt","1172","","","UG","","","","",""
"INEX-UG","International Exchange/Undergraduate","1001","","","UG","","","","",""
"ATSC-MS","MS Atmospheric Science","1371","","","GR","","","","",""
"MAST-DTZ-MAS","MAS Master of Applied Statistics/Statistical Science","1877","","","GR","","","","",""
"AGBU-BS","BS Agricultural Business","1172","","","UG","","","","",""
"POLS-PHD","PhD Political Science","1782","","","GR","","","","",""
"BMSC-PHD","PhD Biomedical Sciences","1680","","","GR","","","","",""
"ECHE-BS","BS Early Childhood Education","1570","","","UG","","","","",""
"ATSC-PHD","PhD Atmospheric Science","1371","","","GR","","","","",""
"STAT-PHD","PhD Statistics","1877","","","GR","","","","",""
"CHEM-FCHZ-BS","BS Chemistry/Forensic Chemistry","1872","","","UG","","","","",""
"CNCD-CCNZ-MA","MA Counseling Career Dev/CCNZ","1588","","","GR","","","","",""
"WSSS-WSSZ-BS","BS Watershed Science and Sustainability/Watershed Science","1476","","","UG","","","","",""
"BIAG-PLZ-PHD","PhD Bioagricultural Sci/PLPZ","1177","","","GR","","","","",""
"EHRS-ETZ-PHD","PhD Ed & Human Resrc Stds-EETZ","1588","","","GR","","","","",""
"WRSC-PHD","PhD Watershed Science","1476","","","GR","","","","",""
"JAMC-MS","MS Journalism & Media Communic","1785","","","GR","","","","",""
"EXPO","Exploratory Studies: CSU Online","1001","","","UG","","","","",""
"AGSC-TZ-MAGR","MAGR Agricultural Science/TDLZ","1101","","","GR","","","","",""
"MUSC-MTHZ-MM","MM Music/Music Therapy","1778","","","GR","","","","",""
"STAT-MS","MS Statistics","1877","","","GR","","","","",""
"CRWR-MFA","MFA Creative Writing","1773","","","GR","","","","",""
"INST-GBLZ-BA","BA International Studies/Global Studies","1701","","","UG","","","","",""
"CMCN-PHD","PhD Communication","1783","","","GR","","","","",""
"CPEG-EISZ-BS","Computer Engineering/Embedded and IoT Systems","1373","","","UG","","","","",""
"MUSC-INCZ-MM","MM Music/INCZ","1778","","","GR","","","","",""
"MCIN","Mlclr, Cellulr, & Intgrtv Nrsc","1001","","","GR","","","","",""
"MATH-AMTZ-BS","Mathematics/Applied Mathematics","1874","","","UG","","","","",""
"NSCI-PHSZ-BS","Natural Sciences/Physical Science","1801","","","UG","","","","",""
"CNCD-MHCZ-MA","MA Counseling Career Dev/MHCZ","1588","","","GR","","","","",""
"LLAC-LSPZ-MA","MA Languages, Literatures, and Cultures/Spanish","1774","","","GR","","","","",""
"DEMD-INTZ-MS","MS Design and Merchandising/Interior Design","1574","","","GR","","","","",""
"BIAG-ENZ-PHD","PhD Bioagricultural Sci/ENTZ","1177","","","GR","","","","",""
"AGBU-AECZ-BS","BS Agricultural Business/Agricultural Economics","1172","","","UG","","","","",""
"AGBU-FRCZ-BS","BS Agricultural Business/Farm and Ranch Management","1172","","","UG","","","","",""
"TRMG-MTM","Master of Tourism Management","1480","","","GR","","","","",""
"FRRS-BS","BS Forest and Rangeland Stewardship","1472","","","UG","","","","",""
"HDFS-LADZ-BS","BS Human Development and Family Studies/Leadership and Advocacy","1570","","","UG","","","","",""
"NRST-NZ-MNRS","MNRS Natural Resources Stewardship/Western Ranch Management and Ecosystem Stewar","1472","","","GR","","","","",""
"APPF-DD-CT","CT Applied Positive Psychology","1876","","","GR","","","","",""
"SPMG-MSM","Sport Management (not online)","1701","","","GR","","","","",""
"THTR-SDTZ-BA","BA Theatre/Sound Design and Technology","1778","","","UG","","","","",""
"CLSC-PHD","PhD Clinical Sciences","1678","","","GR","","","","",""
"FRSC-MS","MS Forest Sciences","1472","","","GR","","","","",""
"SOWK-ADSZ-BW","Social Work/Addictions Counseling","1586","","","UG","","","","",""
"SPMG-CDZ-MSM","MSM Sport Management/Sport Media and Communications","1701","","","GR","","","","",""
"CPEG-AESZ-BS","BS Computer Engineering/Aerospace Systems","1373","","","UG","","","","",""
"GEOG-BS","BS Geography","1787","","","UG","","","","",""
"CPSC-DAIZ-BS","Computer Science/Artificial Intelligence and Machine Learning","1873","","","UG","","","","",""
"CHEM-ECHZ-BS","Chemistry/Environmental Chemistry","1872","","","UG","","","","",""
"MUSC-COMZ-BM","BM Music/Composition","1778","","","UG","","","","",""
"BIAG-PLPZ-MS","MS Bioagricultural Sci/PLPZ","1177","","","GR","","","","",""
"MATH-ALSZ-BS","BS Mathematics/Actuarial Science","1874","","","UG","","","","",""
"LLAC-LGEZ-BA","BA Languages, Literatures, and Cultures/German","1774","","","UG","","","","",""
"MDCM-PHD","PhD Media Communication","1785","","","GR","","","","",""
"HDFS-MAFZ-MS","MS Human Dev & Fam Stdies/MAFZ","1570","","","GR","","","","",""
"BLSC-PHD","PhD Biological Science","1878","","","GR","","","","",""
"HAES-MS","MS Health and Exercise Science","1582","","","GR","","","","",""
"SYSE-PHD","PhD Systems Engineering","1377","","","GR","","","","",""
"NRST-EZ-MNRS","MNRS Natural Resources Stewardship/Ecological Restoration","1472","","","GR","","","","",""
"BUSN-IFIN-M","MBA Bus Admn/IMPZ/MFIN Finance","1201","","","GR","","","","",""
"BMBT-MPSM","ProfSciMstr's Biomanfct & Biot","1370","","","GR","","","","",""
"ELEG-BMEE-BS","BS Elec Eng/ELEZ/BS Biomed Eng","1373","","","UG","","","","",""
"GEOL-GEOZ-BS","BS Geology/GEOZ","1482","","","UG","","","","",""
"ACCY-RZ-MACC","Master of Accountancy/AARZ","1271","","","GR","","","","",""
"CAMB-PHD","PhD Cell and Molecular Biology","1055","","","GR","","","","",""
"NSCI-BS","BS Natural Sciences","1801","","","UG","","","","",""
"SOCR-PHD","PhD Soil and Crop Sciences","1170","","","GR","","","","",""
"CAMB-CBZ-PHD","PhD Cell & Molecular Bio/CBIZ","1055","","","GR","","","","",""
"BUSA-FPLZ-BS","BS Business Admin/FPLZ","1201","","","UG","","","","",""
"THTR-SDSZ-BA","BA Theatre/Set Design","1778","","","UG","","","","",""
"FRRS-FRFZ-BS","BS Forest and Rangeland Stewardship/Forest Fire Science","1472","","","UG","","","","",""
"HORT-PHD","PhD Horticulture","1173","","","GR","","","","",""
"GEOS-MS","MS Geosciences","1482","","","GR","","","","",""
"GEOL-EVGZ-BS","BS Geology/Environmental Geology","1482","","","UG","","","","",""
"NAFS-FSYZ-BS","Nutrition and Food Science/Food Systems","1571","","","UG","","","","",""
"PBPA-MZ-MPPA","MPPA Public Policy and Administration/Public Management","1782","","","GR","","","","",""
"FRRS-RFMZ-BS","Forest and Rangeland Stewardship/Rangeland and Forest Management","1472","","","UG","","","","",""
"BCHM-MS","MS Biochemistry","1870","","","GR","","","","",""
"ETST-COIZ-BA","BA Ethnic Studies/Community Organizing and Institutional Change","1790","","","UG","","","","",""
"BCHM-PHD","PhD Biochemistry","1870","","","GR","","","","",""
"HORT-HOSZ-BS","BS Horticulture/Horticultural Science","1173","","","UG","","","","",""
"MSEN-MS","MS Materials Science and Engineering","1054","","","GR","","","","",""
"FWCB-MS","MS Fish, Wildlife, and Conservation Biology","1474","","","GR","","","","",""
"EGOP","Engineering Open Option","1301","","","UG","","","","",""
"CHEG-MS","MS Chemical Engineering","1370","","","GR","","","","",""
"ENGR-CPGZ-ME","ME Engineering/Computer Engineering","1301","","","GR","","","","",""
"ENGR-BMEZ-ME","ME Engineering/Biomedical Engineering","1301","","","GR","","","","",""
"CPEG-BMEP-BS","BS Computer Eng/BS Biomed Engr","1373","","","UG","","","","",""
"ARTM-SCLZ-BF","BFA Art/Sculpture","1770","","","UG","","","","",""
"NRTM-GLTZ-BS","BS Natural Resource Tourism/Global Tourism","1480","","","UG","","","","",""
"HCDF-DD-CT","CT Human-Centered Design Thinking","1501","","","GR","","","","",""
"USJC","Exp St: Journ & Comm Int","1001","","","UG","","","","",""
"EVHL-OESZ-MS","MS Environmental Health/OESZ","1681","","","GR","","","","",""
"HDFS-PVSZ-MS","MS Human Development and Family Studies/Prevention Science","1570","","","GR","","","","",""
"ENGL-LANZ-BA","English/Language","1773","","","UG","","","","",""
"SPMG-BDZ-MSM","MSM Sport Management/Business Foundations","1701","","","GR","","","","",""
"ENHR-NALZ-BS","BS Environmental Horticulture/Nursery and Landscape Management","1173","","","UG","","","","",""
"AGBU-FSSZ-BS","BS Agricultural Business/Food Systems","1172","","","UG","","","","",""
"AGBI-ENTZ-BS","BS Agricultural Biology/Entomology","1177","","","UG","","","","",""
"PHIL-GPRZ-BA","BA Philosophy/Global Philosophies and Religions","1781","","","UG","","","","",""
"PSYC-ADCZ-BS","Psychology/Addictions Counseling","1876","","","UG","","","","",""
"FACS-FCSZ-BS","BS Family and Consumer Sciences/Family & Consumer Science Education","1588","","","UG","","","","",""
"ENGR-SYEZ-ME","ME Engineering/SYEZ","1301","Degree","","GR","","","","","Credit"
"DRVM-DVM","DVM Doctor of Veterinary Medicine","1601","","","PR","","","","",""
"DRVM-AN-DVM","Doctor of Veterinary Medicine","1601","","","PR","","","","",""
"DRVM-AK-DVM","DVM Doctor of Veterinary Medicine","1601","","","PR","","","","",""
"HDNR-PHD","PhD Human Dimensions of Nt Res","1480","","","GR","","","","",""
"WGST-BA","BA Women's and Gender Studies","1790","","","UG","","","","",""
"MUSC-MUEZ-MM","MM Music/MUEZ","1778","","","GR","","","","",""
"BIOM-BS","Biomedical Sciences","1680","Degree","","UG","","","","","Credit"
"AREC-MS","MS Agricultural & Resource Economics","1172","","","GR","","","","",""
"SOWK-MSW","MSW Social Work","1586","","","GR","","","","",""
"GEOL-GPYZ-BS","Geology/Geophysics","1482","Degree","","UG","","","","","Credit"
"AGED-BS","BS Agricultural Education","1172","","","UG","","","","","Credit"
"CMST-DD-BA","BA Communication Studies","1783","Degree","","UG","","","","","Credit"
"DSCI-BS","BS Data Science","1801","Degree","","UG","","","","","Credit"
"BENR-MS","MS Bioengineering","1376","","","GR","","","","",""
"CHEG-PHD","PhD Chemical Engineering","1370","","","GR","","","","",""
"LLAC-LFRZ-BA","BA Languages, Literatures, and Cultures/French","1774","","","UG","","","","",""
"BIAG-PHD","PhD Bioagricultural Sciences","1177","","","GR","","","","",""
"LLAC-LSPZ-BA","BA Languages, Literatures, and Cultures/Spanish","1774","","","UG","","","","",""
"NAFS-PHNZ-BS","BS Nutrition and Food Science/Pre-Health Nutrition","1571","Degree","","UG","","","","","Credit"
"CHEM-HSCZ-BS","BS Chemistry/Health Sciences","1872","Degree","","UG","","","","","Credit"
"BIAG-ENTZ-MS","MS Bioagricultural Sciences/Entomology","1177","","","GR","","","","",""
"EHRS-HEZ-PHD","Education and Human Resource Studies/Higher Education Leadership","","","","GR","","","","",""
"ARTM-POTZ-BF","BFA Art/Pottery","1770","","","UG","","","","",""
"ARTM-PHIZ-BF","BFA Art/Photo Image Making","1770","","","UG","","","","",""
"NSCI-BZ-MPSM","MPSM Natural Sciences/Biological Data Analytics","1801","","","GR","","","","",""
"AGED-TDLZ-BS","BS Agricultural Education/Teacher Development","1172","","","UG","","","","",""
"OGLF-DD-CT","CT Organizational Leadership","1201","","","GR","","","","",""
"ECSU-MS","MS Ecosystem Sustainability","1476","","","GR","","","","",""
"DSCI-ECNZ-BS","BS Data Science/Economics","1801","","","UG","","","","",""
"RESC-MS","MS Rangeland Ecosystem Science","1472","","","GR","","","","",""
"NAFS-FSNZ-BS","Nutrition and Food Science/Food Safety and Nutrition","","","","UG","","","","",""
"DANC-DEDZ-BF","BFA Dance/Dance Education","1778","","","UG","","","","",""
"FSAN-FDZ-PHD","PhD Food Sci Nutrition/FDSZ","1571","","","GR","","","","",""
"ETST-SOTZ-BA","Ethnic Studies/Social Studies Teaching","1790","","","UG","","","","",""
"WSSS-BS","BS Watershed Science and Sustainability","1476","","","UG","","","","",""
"WSSS-WSUZ-BS","Watershed Science and Sustainability/Watershed Sustainability","1476","","","UG","","","","",""
"THTR-LDTZ-BA","BA Theatre/Lighting Design and Technology","1778","","","UG","","","","",""
"ENGR-MECZ-ME","ME Engineering/MECZ","1301","","","GR","","","","",""
"MAST-SSZ-MAS","MAS Applied Stats/SSCZ","1877","","","GR","","","","",""
"CMST-MA","MA Communication Studies","1783","","","GR","","","","",""
"PCAT-PHD","PhD Public Communication and Technology","1785","","","GR","","","","",""
"SYEF-CT","Systems Engineering Practice","1377","","","GR","","","","",""
"ENRE-DD-BS","BS Env & Natural Resrce Econ D","1172","","","UG","","","","",""
"BLSC-BS","Biological Science","1878","","","UG","","","","",""
"INST-BA","BA International Studies","1701","","","UG","","","","",""
"MATH-BS","Mathematics","1874","","","UG","","","","",""
"PSYC-BS","BS Psychology","1876","","","UG","","","","",""
"EHRS-AEZ-MED","MEd Education and Human Resource Studies/Adult Education and Training","1588","","","GR","","","","",""
"SOCR-DSAZ-BS","BS Soil and Crop Sciences/Sustainable Agricultural Management","1170","","","UG","","","","",""
"NSCI-CHEZ-BS","Natural Sciences/Chemistry Education","1801","","","UG","","","","",""
"NSCI-BLEZ-BS","BS Natural Sciences/Biology Education","1801","","","UG","","","","",""
"NSCI-PHEZ-BS","Natural Sciences/Physics Education","1801","","","UG","","","","",""
"SOCR-SAMZ-BS","BS Soil and Crop Sciences/Sustainable Agricultural Management","1170","","","UG","","","","",""
"RDHL-HLPZ-MS","MS Radiological Health/Health Physics","1681","","","GR","","","","",""
"RDHL-MS","MS Radiological Health","1681","","","GR","","","","",""
"ENLD-MS","Environmental Leadership","1480","","","GR","","","","",""
"THTR-CDTZ-BA","BA Theatre/Costume Design and Technology","1778","","","UG","","","","",""
"EGIS-BS","Engineering Science and BA International Studies","1301","","","UG","","","","",""
"HDFS-DLAZ-BS","Human Development and Family Studies/Leadership and Advocacy","1570","","","UG","","","","",""
"THR0","Pre-Theatre","1778","","","UG","","","","",""
"PHYS-APPZ-BS","BS Physics/Applied Physics","1875","","","UG","","","","",""
"ENHR-TURZ-BS","Environmental Horticulture/Turf Management","1173","","","UG","","","","",""
